 2.5934e-21 1.49391e-15 5.26855e-11 1.17847e-07 1.80048e-05 0.000219522 0.000263561 3.20239e-05 2.65764e-06 2.26256e-05 0.000104743 0.000233379 0.000253257 0.000147732 0.00010126 0.000182594 0.000322068 0.000406944 0.000372751 0.000276221 0.000217191 0.000221131 0.000244911 0.00024964 0.000233717 0.000215341 0.000204759 0.000196874 0.000182806 0.00016074 0.000135498 0.000112222 9.27036e-05 7.62965e-05 6.22183e-05 5.05339e-05 4.17504e-05 3.61858e-05 3.37532e-05 3.4044e-05 3.64194e-05 4.00299e-05 4.38525e-05 4.68195e-05 4.8026e-05 4.69334e-05 4.34875e-05 3.8102e-05 3.15186e-05 2.45945e-05 1.80941e-05 1.25466e-05 8.19837e-06 5.04766e-06 2.9281e-06 1.60029e-06 8.2399e-07 3.99714e-07 1.82675e-07 7.86523e-08 3.19041e-08 1.21923e-08 4.38965e-09 1.48894e-09 4.75807e-10 1.43248e-10 4.06304e-11 1.08572e-11 2.7333e-12 6.48277e-13 1.44855e-13 3.04935e-14 6.04755e-15 1.12994e-15 1.98892e-16 3.29725e-17 5.12554e-18
 4.47405e-21 2.57727e-15 9.08918e-11 2.03307e-07 3.10614e-05 0.000378714 0.000454688 5.51927e-05 3.48471e-06 2.83882e-05 0.000131406 0.000292604 0.000316012 0.000175911 9.18999e-05 0.000138609 0.000243219 0.00031507 0.000312222 0.000284806 0.000305793 0.000374816 0.0004298 0.000424985 0.000371212 0.000310849 0.000272111 0.000253236 0.000239498 0.000222289 0.000201992 0.000181272 0.000160711 0.000139597 0.000118018 9.72442e-05 7.87232e-05 6.32608e-05 5.09987e-05 4.17819e-05 3.54021e-05 3.16039e-05 3.0001e-05 3.00381e-05 3.10272e-05 3.22322e-05 3.29753e-05 3.27429e-05 3.12654e-05 2.85494e-05 2.4846e-05 2.05672e-05 1.61744e-05 1.20754e-05 8.55453e-06 5.74895e-06 3.66439e-06 2.21506e-06 1.26973e-06 6.90176e-07 3.55728e-07 1.73852e-07 8.05645e-08 3.54002e-08 1.47491e-08 5.82672e-09 2.18263e-09 7.75239e-10 2.61089e-10 8.33757e-11 2.52458e-11 7.24829e-12 1.97324e-12 5.09353e-13 1.24668e-13 2.89323e-14 6.36657e-15
 5.13252e-21 2.95655e-15 1.04268e-10 2.33227e-07 3.56327e-05 0.000434449 0.000521605 6.33942e-05 5.60244e-06 4.80923e-05 0.000222605 0.000495554 0.000534164 0.000291551 0.000131527 0.000171799 0.000295925 0.000376711 0.00035451 0.000284534 0.000258749 0.000295367 0.000346806 0.000373894 0.000379137 0.000383638 0.000393412 0.000394576 0.000373598 0.000332711 0.000285669 0.000244543 0.000212798 0.000187689 0.000165551 0.0001445 0.000124216 0.000104959 8.71008e-05 7.10667e-05 5.72812e-05 4.60355e-05 3.73932e-05 3.11948e-05 2.71187e-05 2.47392e-05 2.35669e-05 2.30871e-05 2.28092e-05 2.23241e-05 2.1354e-05 1.97793e-05 1.76355e-05 1.50794e-05 1.23367e-05 9.64279e-06 7.19448e-06 5.12078e-06 3.47576e-06 2.24924e-06 1.38747e-06 8.15769e-07 4.57129e-07 2.44128e-07 1.24248e-07 6.02631e-08 2.78544e-08 1.22691e-08 5.15006e-09 2.06009e-09 7.85302e-10 2.85274e-10 9.87555e-11 3.25788e-11 1.0242e-11 3.06836e-12 8.75994e-13
 5.25566e-21 3.02748e-15 1.0677e-10 2.38823e-07 3.64875e-05 0.000444872 0.00053412 6.4941e-05 6.26414e-06 5.4348e-05 0.000251575 0.000560219 0.000605316 0.000338505 0.00018227 0.00028098 0.000490014 0.000619568 0.00056946 0.000426373 0.000341853 0.000352857 0.000391263 0.000396912 0.000369678 0.000342142 0.000334746 0.000342048 0.000349042 0.000347757 0.000338239 0.000321793 0.000298095 0.000267404 0.000232596 0.000198092 0.000167331 0.00014146 0.000119864 0.000101399 8.52303e-05 7.10111e-05 5.87061e-05 4.8369e-05 3.99979e-05 3.34696e-05 2.85308e-05 2.48302e-05 2.19775e-05 1.96079e-05 1.74346e-05 1.52788e-05 1.30737e-05 1.08447e-05 8.67551e-06 6.66882e-06 4.91352e-06 3.46401e-06 2.33399e-06 1.50175e-06 9.22208e-07 5.40286e-07 3.01896e-07 1.60858e-07 8.17175e-08 3.95756e-08 1.82703e-08 8.03975e-09 3.37208e-09 1.34801e-09 5.13595e-10 1.86494e-10 6.45389e-11 2.12854e-11 6.69019e-12 2.00396e-12 5.7204e-13
 9.24479e-21 5.32544e-15 1.87811e-10 4.20097e-07 6.41827e-05 0.000782543 0.000939529 0.000114027 6.81687e-06 5.49479e-05 0.000254355 0.000566464 0.000612523 0.000345104 0.000195007 0.000312131 0.000547472 0.000698192 0.000659374 0.000533364 0.000487387 0.00054737 0.000613948 0.000606246 0.000532044 0.000448916 0.00039581 0.000369929 0.000351227 0.000329432 0.000307274 0.00028971 0.000276815 0.000264907 0.000250448 0.000231977 0.000209804 0.000185187 0.000159815 0.000135423 0.000113372 9.43536e-05 7.84037e-05 6.51616e-05 5.41621e-05 4.50042e-05 3.73841e-05 3.10582e-05 2.58045e-05 2.14104e-05 1.76825e-05 1.4465e-05 1.16519e-05 9.18648e-06 7.04953e-06 5.24038e-06 3.75912e-06 2.59434e-06 1.71865e-06 1.09098e-06 6.62759e-07 3.84929e-07 2.13589e-07 1.13164e-07 5.7226e-08 2.76117e-08 1.27087e-08 5.57872e-09 2.33522e-09 9.32025e-10 3.54643e-10 1.28642e-10 4.44812e-11 1.46604e-11 4.60547e-12 1.37893e-12 3.93494e-13
 7.4865e-21 4.31252e-15 1.52089e-10 3.40192e-07 5.19748e-05 0.0006337 0.000760832 9.2598e-05 1.08019e-05 9.55927e-05 0.000442468 0.000984956 0.00106131 0.000577085 0.000252394 0.000318223 0.000546914 0.000698814 0.00066545 0.000550749 0.000522247 0.000603675 0.00069237 0.00070641 0.000655194 0.000595688 0.000559935 0.000535437 0.000497809 0.000441721 0.000380278 0.000327539 0.000287984 0.000258607 0.000235181 0.000215302 0.000197841 0.000181754 0.000165887 0.000149437 0.000132284 0.000114903 9.80579e-05 8.24785e-05 6.86603e-05 5.67949e-05 4.68105e-05 3.84718e-05 3.14889e-05 2.55958e-05 2.05858e-05 1.63155e-05 1.26914e-05 9.65168e-06 7.14987e-06 5.14207e-06 3.57945e-06 2.40539e-06 1.55691e-06 9.68756e-07 5.78566e-07 3.31217e-07 1.81565e-07 9.52221e-08 4.77448e-08 2.28745e-08 1.04668e-08 4.57242e-09 1.9064e-09 7.58406e-10 2.87817e-10 1.04179e-10 3.59604e-11 1.18357e-11 3.71402e-12 1.11105e-12 3.16833e-13
 1.06896e-20 6.15768e-15 2.17161e-10 4.85747e-07 7.42129e-05 0.000904836 0.00108636 0.000131913 9.23978e-06 7.66699e-05 0.000354923 0.000790626 0.000856502 0.000491448 0.000308982 0.000530396 0.000932158 0.0011771 0.00107645 0.000793753 0.000618172 0.000624997 0.000691892 0.000708048 0.000668773 0.000625731 0.000608209 0.000601913 0.000581079 0.000538592 0.000484944 0.000431486 0.000381535 0.000333667 0.000287615 0.000245615 0.000210118 0.000181808 0.000159602 0.000141725 0.000126572 0.000113005 0.000100319 8.8165e-05 7.64783e-05 6.539e-05 5.51106e-05 4.58237e-05 3.76244e-05 3.05116e-05 2.44148e-05 1.92336e-05 1.48695e-05 1.12391e-05 8.2742e-06 5.91221e-06 4.08763e-06 2.72755e-06 1.75281e-06 1.08296e-06 6.42377e-07 3.65402e-07 1.99131e-07 1.03883e-07 5.1844e-08 2.47372e-08 1.12793e-08 4.91267e-09 2.04311e-09 8.11092e-10 3.0728e-10 1.11066e-10 3.82936e-11 1.2592e-11 3.94838e-12 1.18046e-12 3.36469e-13
 1.66278e-20 9.57839e-15 3.37799e-10 7.5559e-07 0.00011544 0.00140749 0.00168985 0.000205139 1.3264e-05 0.000108533 0.000502373 0.00111844 0.00120628 0.000662302 0.000313091 0.000430323 0.000747258 0.000960969 0.000932433 0.000808888 0.000815987 0.000968369 0.00109921 0.00108084 0.000936565 0.000774965 0.000670168 0.00061963 0.000586626 0.000548902 0.000506589 0.000465636 0.000426655 0.000386594 0.000344022 0.000300531 0.000258759 0.000220569 0.000186802 0.000157767 0.000133514 0.000113768 9.788e-05 8.49645e-05 7.41317e-05 6.46656e-05 5.60892e-05 4.8145e-05 4.07395e-05 3.38811e-05 2.7626e-05 2.20383e-05 1.71658e-05 1.30277e-05 9.61244e-06 6.87974e-06 4.76522e-06 3.18715e-06 2.05418e-06 1.2735e-06 7.582e-07 4.32926e-07 2.36808e-07 1.23974e-07 6.20708e-08 2.97026e-08 1.35779e-08 5.92677e-09 2.46947e-09 9.81889e-10 3.72471e-10 1.34774e-10 4.65082e-11 1.5304e-11 4.8015e-12 1.43617e-12 4.095e-13
 1.30014e-20 7.48931e-15 2.64124e-10 5.90793e-07 9.02619e-05 0.00110051 0.0013213 0.000160818 1.89156e-05 0.000167525 0.000775427 0.00172623 0.00186082 0.00101616 0.000460228 0.000603417 0.00103791 0.00131395 0.00121456 0.000925511 0.000768675 0.000820142 0.000931861 0.000974584 0.000947508 0.000913667 0.000901233 0.000882596 0.000823485 0.000724413 0.000614192 0.00051981 0.000449493 0.00039718 0.000354182 0.000315409 0.000279118 0.000244863 0.000212518 0.000182269 0.000154596 0.000130034 0.000108899 9.1196e-05 7.66515e-05 6.48055e-05 5.51042e-05 4.69912e-05 3.9988e-05 3.37472e-05 2.80669e-05 2.28722e-05 1.81752e-05 1.40281e-05 1.04836e-05 7.56735e-06 5.26549e-06 3.52618e-06 2.26974e-06 1.40275e-06 8.31591e-07 4.72519e-07 2.57158e-07 1.33961e-07 6.67588e-08 3.18108e-08 1.4487e-08 6.30291e-09 2.61884e-09 1.03882e-09 3.93292e-10 1.42076e-10 4.89631e-11 1.60945e-11 5.04514e-12 1.508e-12 4.29748e-13
 1.4584e-20 8.40103e-15 2.96277e-10 6.62714e-07 0.00010125 0.00123448 0.00148214 0.000180101 1.52395e-05 0.00013008 0.000602173 0.0013414 0.00145318 0.000833873 0.000524498 0.000900714 0.00158366 0.00200227 0.00183831 0.00137128 0.0010898 0.00111174 0.00121445 0.00120006 0.00106574 0.000919003 0.000833759 0.000801896 0.000780628 0.000745229 0.000695959 0.000639119 0.000575992 0.000506254 0.000433564 0.000364899 0.000305991 0.000258491 0.000220653 0.000189607 0.00016303 0.000139593 0.00011872 0.000100226 8.40599e-05 7.01672e-05 5.84132e-05 4.8567e-05 4.03289e-05 3.33811e-05 2.74391e-05 2.22864e-05 1.77863e-05 1.38718e-05 1.0521e-05 7.72784e-06 5.47873e-06 3.73915e-06 2.45155e-06 1.54167e-06 9.2871e-07 5.35411e-07 2.95175e-07 1.55521e-07 7.82718e-08 3.76142e-08 1.72538e-08 7.55245e-09 3.15399e-09 1.25638e-09 4.77305e-10 1.72914e-10 5.97272e-11 1.96689e-11 6.17473e-12 1.84781e-12 5.27073e-13
 1.89905e-20 1.09394e-14 3.85797e-10 8.62952e-07 0.000131843 0.00160748 0.00192996 0.000234394 1.73221e-05 0.000144982 0.000671109 0.00149436 0.00161385 0.000898016 0.000467809 0.000703287 0.00123072 0.00158253 0.00153387 0.00132716 0.00133462 0.00158236 0.00179833 0.00177342 0.00154352 0.00128145 0.00110257 0.0009988 0.000911277 0.000810774 0.000707995 0.000621638 0.000556153 0.000503656 0.000454979 0.000405665 0.000355427 0.000305796 0.000258753 0.000216197 0.000179474 0.000148994 0.000124235 0.000104136 8.75654e-05 7.36167e-05 6.1679e-05 5.13686e-05 4.24372e-05 3.47048e-05 2.8028e-05 2.22897e-05 1.73971e-05 1.32783e-05 9.87431e-06 7.12945e-06 4.98207e-06 3.36018e-06 2.18219e-06 1.36191e-06 8.15519e-07 4.67943e-07 2.57024e-07 1.35025e-07 6.77993e-08 3.25218e-08 1.48962e-08 6.51286e-09 2.71731e-09 1.08162e-09 4.1067e-10 1.48703e-10 5.13449e-11 1.69034e-11 5.30527e-12 1.58732e-12 4.52704e-13
 2.64694e-20 1.52476e-14 5.37734e-10 1.20281e-06 0.000183766 0.00224055 0.00269003 0.000326631 2.26559e-05 0.000187682 0.00086874 0.00193417 0.00208669 0.00114916 0.000555701 0.000780148 0.0013524 0.00172003 0.00161265 0.00128013 0.00114062 0.00127645 0.0014691 0.0015366 0.00148869 0.00142932 0.00140544 0.00137453 0.0012816 0.00112484 0.000946655 0.000787926 0.000662375 0.000563507 0.000481732 0.000412476 0.000354481 0.000306251 0.000265201 0.000228802 0.000195585 0.000165211 0.000137961 0.000114207 9.40883e-05 7.74249e-05 6.37735e-05 5.25632e-05 4.3235e-05 3.53359e-05 2.85525e-05 2.26968e-05 1.76692e-05 1.34179e-05 9.90574e-06 7.0883e-06 4.90399e-06 3.27313e-06 2.10364e-06 1.29983e-06 7.71114e-07 4.38708e-07 2.39131e-07 1.24781e-07 6.22884e-08 2.97277e-08 1.35579e-08 5.90626e-09 2.45676e-09 9.75454e-10 3.69595e-10 1.33604e-10 4.60684e-11 1.51496e-11 4.75064e-12 1.42038e-12 4.04868e-13
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# iwt 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.2
# phz_reck 
-2
# phz_growth  
-4
# use_prior  
1
# dend 
999
