 3.05167e-19 1.7579e-13 6.19956e-09 1.38672e-05 0.00211864 0.0258314 0.0310135 0.00376645 0.000275485 0.00230202 0.0106561 0.0237321 0.0256636 0.0144707 0.0082227 0.0132497 0.0234274 0.0305661 0.0309138 0.0295161 0.0333752 0.0420035 0.048738 0.0488332 0.0436743 0.0379785 0.0347608 0.033672 0.0330019 0.0318212 0.0302236 0.0285067 0.0266969 0.0246964 0.0225459 0.0204394 0.0185682 0.0170106 0.015739 0.0146802 0.0137578 0.0129053 0.0120689 0.0112111 0.010315 0.00938209 0.00842574 0.00746316 0.00651063 0.00558254 0.00469251 0.00385496 0.00308525 0.00239812 0.00180526 0.00131287 0.000920457 0.000621041 0.000402654 0.000250556 0.000149483 8.54305e-05 4.67358e-05 2.44583e-05 1.22378e-05 5.85168e-06 2.67285e-06 1.16582e-06 4.85417e-07 1.9289e-07 7.31325e-08 2.64504e-08 9.12422e-09 3.00151e-09 9.41469e-10 2.81546e-10 8.02658e-11
 2.74684e-19 1.58229e-13 5.58024e-09 1.24819e-05 0.001907 0.0232509 0.0279154 0.00339485 0.000342578 0.00298736 0.013828 0.0307875 0.0332214 0.0183297 0.00898922 0.0128001 0.022264 0.028503 0.0272858 0.0229446 0.022433 0.0269028 0.0324345 0.0359638 0.0378945 0.0399882 0.0424382 0.0436572 0.0423266 0.0388215 0.0346528 0.0310739 0.0284004 0.0263088 0.0244082 0.0225126 0.0206035 0.0187231 0.016927 0.0152752 0.0138187 0.0125798 0.011543 0.0106641 0.00988646 0.00915539 0.00842729 0.00767355 0.0068818 0.00605501 0.00520872 0.00436717 0.00355869 0.00281103 0.00214728 0.00158276 0.00112359 0.000766875 0.000502499 0.000315718 0.000190006 0.000109437 6.02804e-05 3.17358e-05 1.59615e-05 7.666e-06 3.51472e-06 1.53786e-06 6.4201e-07 2.5567e-07 9.71085e-08 3.51731e-08 1.21475e-08 3.99984e-09 1.25556e-09 3.75703e-10 1.0716e-10
 2.33649e-19 1.34591e-13 4.7466e-09 1.06172e-05 0.00162211 0.0197774 0.0237451 0.00288856 0.000309261 0.00271391 0.012563 0.027981 0.0302753 0.0171651 0.0100783 0.0165652 0.0290769 0.0369387 0.0344584 0.0269612 0.023443 0.02579 0.0294982 0.030815 0.030046 0.0295911 0.0307873 0.0330398 0.0351242 0.0364022 0.0368086 0.0363195 0.0348135 0.0323355 0.0292543 0.0260917 0.0232347 0.0208076 0.0187445 0.0169293 0.0152847 0.0137865 0.0124407 0.0112567 0.0102304 0.00933921 0.00854417 0.00779902 0.00706117 0.00630159 0.00551032 0.00469686 0.0038858 0.00310959 0.00240046 0.00178374 0.00127374 0.000872893 0.000573461 0.000360851 0.000217327 0.000125198 6.8952e-05 3.62887e-05 1.82432e-05 8.75771e-06 4.01337e-06 1.75528e-06 7.3249e-07 2.91604e-07 1.10725e-07 4.00953e-08 1.38447e-08 4.55794e-09 1.43057e-09 4.28024e-10 1.22073e-10
 3.41948e-19 1.96978e-13 6.94678e-09 1.55386e-05 0.002374 0.0289448 0.0347514 0.00421876 0.000275007 0.00225363 0.0104324 0.0232375 0.0251585 0.0143518 0.0087369 0.0147254 0.0259813 0.0333428 0.0320999 0.0273225 0.0269344 0.0317596 0.0364666 0.0369303 0.0338511 0.0305199 0.0289797 0.0288585 0.0289408 0.028741 0.0285507 0.0286744 0.0290012 0.0291543 0.0288032 0.0278072 0.0261969 0.0241181 0.021786 0.0194315 0.0172394 0.0153088 0.0136562 0.0122476 0.0110333 0.00996658 0.00900825 0.00812361 0.00728146 0.0064565 0.00563364 0.00481143 0.00400212 0.00322811 0.00251582 0.00188895 0.00136324 0.000943967 0.000626288 0.0003977 0.000241511 0.000140162 7.76985e-05 4.11247e-05 2.07758e-05 1.00151e-05 4.60583e-06 2.02036e-06 8.45187e-07 3.37152e-07 1.28233e-07 4.64984e-08 1.60733e-08 5.29629e-09 1.66348e-09 4.97989e-10 1.4209e-10
 2.33114e-19 1.34282e-13 4.73569e-09 1.05928e-05 0.00161838 0.019732 0.0236906 0.00288507 0.000372457 0.00332589 0.0153947 0.0342725 0.0369544 0.0202355 0.00936983 0.0126045 0.0218427 0.0280841 0.0272483 0.0236727 0.0240653 0.0290916 0.0342188 0.0360011 0.035072 0.0340252 0.0340606 0.0342611 0.0333637 0.0312652 0.0288252 0.0268493 0.0255494 0.0247264 0.0241397 0.0236499 0.0231585 0.022546 0.0216929 0.0205359 0.0190974 0.0174707 0.0157805 0.0141424 0.0126342 0.0112861 0.0100868 0.00900018 0.0079839 0.00700439 0.00604433 0.00510418 0.00419883 0.00335161 0.00258743 0.00192655 0.0013804 0.000950033 0.000627097 0.000396523 0.000239949 0.000138852 7.67879e-05 4.05627e-05 2.04586e-05 9.84911e-06 4.52452e-06 1.98291e-06 8.28917e-07 3.30465e-07 1.2563e-07 4.55365e-08 1.57359e-08 5.18382e-09 1.62783e-09 4.8724e-10 1.39006e-10
 2.80398e-19 1.61522e-13 5.69636e-09 1.27416e-05 0.00194668 0.0237347 0.0284962 0.00346137 0.000265922 0.00223902 0.0103654 0.0230947 0.0250589 0.0146013 0.00995396 0.0179032 0.0316037 0.0400535 0.0370567 0.0283149 0.0236495 0.0253866 0.0290343 0.030715 0.0305159 0.0304851 0.0315701 0.0329353 0.0334199 0.0327693 0.0314695 0.029966 0.0283331 0.0265074 0.0245679 0.0227364 0.0212047 0.0200214 0.0191092 0.0183417 0.0176014 0.0168024 0.0158951 0.0148668 0.0137363 0.0125418 0.0113248 0.0101169 0.00893517 0.00778546 0.0066702 0.00559606 0.00457768 0.00363631 0.00279503 0.00207271 0.00147941 0.00101441 0.000667231 0.000420498 0.000253674 0.000146381 8.07481e-05 4.25596e-05 2.14241e-05 1.02967e-05 4.72339e-06 2.06759e-06 8.63446e-07 3.43945e-07 1.30664e-07 4.73351e-08 1.635e-08 5.38418e-09 1.69025e-09 5.05808e-10 1.44277e-10
 3.59478e-19 2.07076e-13 7.30291e-09 1.63352e-05 0.0024957 0.0304286 0.036533 0.00443636 0.000316154 0.00263081 0.0121776 0.0271145 0.0292706 0.0162201 0.00821054 0.0120525 0.021107 0.0273656 0.0271943 0.0249758 0.0270643 0.0334284 0.0386834 0.0389053 0.0351151 0.0310188 0.0289858 0.0287368 0.0289315 0.0288459 0.0285321 0.028155 0.0276292 0.0267659 0.0255071 0.023957 0.022273 0.0205853 0.018989 0.0175576 0.0163378 0.0153328 0.0145006 0.0137703 0.0130653 0.0123217 0.0114973 0.010573 0.00955126 0.00845147 0.00730569 0.00615364 0.00503778 0.00399846 0.00306933 0.00227359 0.00162184 0.0011121 0.000731902 0.000461707 0.00027888 0.000161149 8.90192e-05 4.6983e-05 2.36808e-05 1.13943e-05 5.23214e-06 2.29228e-06 9.57991e-07 3.81844e-07 1.45137e-07 5.26006e-08 1.8175e-08 5.98685e-09 1.87987e-09 5.62653e-10 1.60514e-10
 2.37319e-19 1.36704e-13 4.82112e-09 1.07839e-05 0.00164757 0.0200879 0.024118 0.00293722 0.000381292 0.00340638 0.0157675 0.0351053 0.0378762 0.0208737 0.0101477 0.0143203 0.0248393 0.0316067 0.0296819 0.0236896 0.0213677 0.0243193 0.0286633 0.0311945 0.0321191 0.0331354 0.0346776 0.0355606 0.0346742 0.032235 0.0293927 0.0271151 0.025631 0.0246569 0.0238442 0.022992 0.022023 0.0209129 0.01967 0.0183401 0.0169978 0.0157217 0.0145704 0.0135698 0.0127103 0.0119516 0.011234 0.0104929 0.00967597 0.00875466 0.00773028 0.00663201 0.00550888 0.00441821 0.00341392 0.0025371 0.00181092 0.00124009 0.000813944 0.000511668 0.000307855 0.000177182 9.74978e-05 5.12721e-05 2.57579e-05 1.23577e-05 5.66022e-06 2.47446e-06 1.03223e-06 4.10805e-07 1.55947e-07 5.64595e-08 1.94919e-08 6.41626e-09 2.0136e-09 6.02417e-10 1.71799e-10
 2.26049e-19 1.30214e-13 4.59223e-09 1.02719e-05 0.00156935 0.0191342 0.0229728 0.0027927 0.000260161 0.00224797 0.0104068 0.0231875 0.0251632 0.0146819 0.0100772 0.0181959 0.0321552 0.0408548 0.0380987 0.029768 0.025778 0.0281477 0.031792 0.0324521 0.0304224 0.0284465 0.0282158 0.0293013 0.0304854 0.0311017 0.0311114 0.030568 0.0294085 0.0276492 0.0255409 0.0234562 0.0216656 0.020231 0.019061 0.0180248 0.0170285 0.0160327 0.0150383 0.0140653 0.0131346 0.0122548 0.0114158 0.0105906 0.0097433 0.00884206 0.00787033 0.00683398 0.00576138 0.00469712 0.00369159 0.00278996 0.00202374 0.00140686 0.00093625 0.00059594 0.000362565 0.000210722 0.000116947 6.19542e-05 3.13212e-05 1.51073e-05 6.95086e-06 3.05014e-06 1.27636e-06 5.09273e-07 1.93735e-07 7.02608e-08 2.42903e-08 8.00467e-09 2.51433e-09 7.52752e-10 2.14791e-10
 2.4602e-19 1.41718e-13 4.99794e-09 1.11794e-05 0.001708 0.0208247 0.0250024 0.00303787 0.000251527 0.00214063 0.00990908 0.0220681 0.0238624 0.0134445 0.00760132 0.0121965 0.0215209 0.027934 0.0278349 0.0257296 0.0281138 0.0349376 0.0406754 0.0413085 0.037864 0.034028 0.0320111 0.0313272 0.0306027 0.0293606 0.0280599 0.0271949 0.0267704 0.0264473 0.0258952 0.0249649 0.0236683 0.0221122 0.020451 0.0188443 0.0174108 0.016199 0.0151903 0.0143274 0.0135442 0.0127833 0.0120006 0.0111637 0.0102507 0.00925252 0.0081751 0.00704159 0.00589028 0.00476885 0.00372595 0.00280251 0.00202525 0.00140388 0.000932269 0.000592467 0.000360036 0.000209077 0.000115964 6.14073e-05 3.1035e-05 1.49659e-05 6.88466e-06 3.02072e-06 1.26394e-06 5.04282e-07 1.91827e-07 6.95659e-08 2.40493e-08 7.92507e-09 2.48928e-09 7.45242e-10 2.12646e-10
 2.89895e-19 1.66993e-13 5.88929e-09 1.31732e-05 0.00201261 0.0245386 0.0294614 0.00357862 0.000275262 0.00231803 0.01073 0.0238932 0.0258096 0.0143947 0.00761635 0.0115937 0.0202837 0.0259843 0.0249074 0.0210088 0.0206031 0.0246745 0.0295578 0.0324045 0.0336352 0.0350363 0.0370229 0.0383205 0.0377248 0.0353906 0.032431 0.0297983 0.0277566 0.0261355 0.0247537 0.023559 0.022533 0.0216026 0.0206576 0.019618 0.0184743 0.0172776 0.0161045 0.0150193 0.0140507 0.0131843 0.0123723 0.0115519 0.0106659 0.00967897 0.00858551 0.00740967 0.0061984 0.00501038 0.00390382 0.00292591 0.00210607 0.00145394 0.000961636 0.000608802 0.000368662 0.000213405 0.00011803 6.23465e-05 3.14422e-05 1.51345e-05 6.95142e-06 3.04605e-06 1.27315e-06 5.07503e-07 1.92911e-07 6.99171e-08 2.41591e-08 7.95814e-09 2.49889e-09 7.47935e-10 2.13373e-10
## init parameters 
#ilinf 
76.464 
#ik 
0.09 
#it0 
0 
#icvl 
0.09 
#ireck 
7.111111 
#iRo 
2000 
#iwt (recdevs) 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
## some useful control setting 
#cv_it 
0.2 
#sigR 
0.6
#sigVul 
0.3 
#phz_reck 
-2 
#phz_growth 
-4 
#use_prior 
1 
#dend 
999 
